Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ireland,IRL,94.3894577763648,95.2243824665404,90.449477107344,80.8405915956942,80.4755800800168,79.5276963895122,79.0346762561037,80.8367951764565,84.333282431752,93.5561688922869,103.242934938459,103.183885585949,104.653277439686,104.108277458293,109.904947706623,121.850238402927
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Israel,ISR,34.6043461700116,30.4002976473437,31.8518325779877,33.4897588522128,37.8637675568332,39.5114843542632,39.6333076683141,39.3715408031531,37.768993384928,32.5419682179758,34.1585761715727,34.7593258289757,35.3135368991532,33.2367754445811,31.8734891196806,31.1712490255778
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Italy,ITA,25.6277321000853,25.6490116681011,24.4074673383008,23.3021929123911,24.0098284192385,24.6010923817882,26.1734884330826,27.3610422532316,26.8627746947944,22.3991617339964,25.0740498513169,26.8724634660876,28.3792428359574,28.6332430796987,29.1088281864091,29.7159823723612
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Jamaica,JAM,38.7900457000845,35.5641570687808,32.7619513128115,36.6134689904685,37.5440247582553,35.2732351244367,40.1315252646825,39.7286909235439,41.9433070929295,34.4795962140846,31.3352666291342,30.368613897616,30.1837114553703,30.5758831810158,31.2546249666808,29.9216654806929
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Japan,JPN,10.4634942027505,10.0767999632844,10.8554456072287,11.4658015766594,12.7862646247862,13.8158957221159,15.6573740466117,17.2891273707229,17.2355433764071,12.41956574798,14.9185034496428,14.7744622613499,14.4147746129824,15.7841567318773,17.4186553484795,17.4367598376529
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Jordan,JOR,41.8273959357861,42.1342929427849,47.4212540476891,47.3722799396849,52.1894968421313,52.704580084252,53.8743278940368,54.234912993661,56.0504965658577,45.0754717111092,46.9971426422454,46.5505776295546,45.225985406904,41.2956035736517,42.1339077050464,36.5444370225267
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kazakhstan,KAZ,56.6024267995373,45.8950186109102,46.9906407561754,48.4170220946326,52.5004104250221,53.194358254068,50.9752978421833,49.3128208903582,57.1463849391331,41.8384224460915,44.2441794984735,46.4646627947552,44.1096630384291,38.6170377152797,39.3417580907293,28.5167080072354
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kenya,KEN,21.5875711417625,22.9315763643367,24.8979726147002,24.086815305421,26.6102585752973,28.5090302142012,22.9849396441861,21.9189912933699,22.6740575532267,18.7749454916013,20.1243596478793,21.5494770708279,19.8649477228834,17.7921805531655,16.4728044658123,15.1287339034504
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kiribati,KIR,10.8695945736434,15.5238246031746,19.0121239130435,16.3541141891892,12.1017316901408,14.1559677852349,10.2098677852349,15.4157042424242,13.8620685714286,13.9125238888889,11.5626844444444,13.1577005263158,12.756105,11.0267301435407,12.0421765765766,13.9331505882353
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Korea, Rep.",KOR,33.9391689573172,31.7877410482541,29.7727544096379,31.3978372633201,36.7543364487134,35.2830827957409,35.6264186161218,37.3921796905127,47.6418852095772,45.1853519113199,47.1037369107414,53.3377319003336,54.0940513351953,51.2920711097027,47.8314208662979,42.989561527711
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,17.190699115417,19.2277619271441,21.6691681199904,24.9520402537016,24.5219681010507,23.0038577636014,23.5268854358467,22.4513928552736
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kuwait,KWT,56.4721744466436,51.3084112149533,44.6160483175151,52.0915105977347,56.9171133832286,63.9760608989031,65.5457337246984,63.4150383970829,66.7595495181702,59.4336343544442,66.6735112715591,73.2176749745313,74.7318229796867,70.8614455252644,68.5060682413279,53.7662579967846
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kyrgyz Republic,KGZ,41.8478618433635,36.7245731455602,39.5813541240971,38.6811237203624,42.5559110849204,38.3055564365228,41.7206136022728,52.9129788573035,53.5489560986404,54.6983469575282,51.5543226756177,54.5384771657381,44.4042009680122,42.250153956658,37.4486515894922,35.1896004872594
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lao PDR,LAO,30.6620036016085,27.8731588735049,28.7525146642775,23.5004331627788,24.9121225651615,28.9637357220067,38.1550775230179,33.6143130828635,33.1540804750868,30.0830696746432,35.384026037956,40.3431560976816,37.8767283501759,38.1731033983004,40.7545466511497,33.9522573081909
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Latvia,LVA,36.7848682898279,38.0007434111274,36.5395744771967,36.046475305097,38.9123347496374,42.9698410514204,39.7452403866307,38.2615915654077,39.25750458386,42.2140348572485,53.2583793215163,59.7798909523655,61.4437531058355,60.3951732405058,61.1547282077451,60.2753827650078
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lebanon,LBN,14.1775557263643,15.604915999549,16.0986422831809,16.7365813377374,35.0549045511842,36.6235387082596,35.5896575058264,37.1415170042625,38.5456544402878,33.1957016986538,35.023122866407,36.3630972315613,28.8092128781151,26.6467547466619,23.7561644984684,23.1396677268024
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lesotho,LSO,..,..,..,..,..,..,..,53.2487600192534,52.9184829037571,44.7633289777901,42.1262589311215,47.7228451203639,41.7959336745045,38.2496647077566,38.1496953255837,42.8918037123102
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Libya,LBY,31.558004285277,26.5406976744186,44.7677994771644,57.3170731707317,63.7559608908707,63.7168431505522,71.8393272703549,73.4324778961951,74.1157065299352,63.2368915429987,66.2720071713114,38.1458963988027,66.8678568492024,59.8886075843687,32.2383210024013,22.2273741215145
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lithuania,LTU,38.593931417507,44.0970221232765,47.403784740333,46.2209840771133,48.7713580307085,55.129678025987,57.0374548746781,51.6412116291977,57.6213269862551,51.7893007830051,63.9423585065945,72.8810089085961,78.2266282268662,78.668573312647,72.2704251906117,68.7776407338805
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Luxembourg,LUX,147.644884433486,146.200905707728,136.361720123078,132.848052488235,143.73436357449,153.824409812811,167.740311680643,169.576705513534,161.494761789301,147.925083013145,162.709857140044,169.489123436331,171.211788066768,176.383330927429,182.782592419634,191.835449041844
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Macao SAR, China",MAC,89.2622634221707,91.2251415299753,93.2640999662276,92.8613542564289,94.7705605396922,84.3863881332444,78.5453812156553,78.8825827872669,79.6944953421213,78.5098890133033,87.4228418961314,90.3387512777639,90.7725744754839,90.6557309363456,85.641344899616,78.5067332391829
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,North Macedonia,MKD,32.9468400859053,29.1989080521251,26.3008496370576,27.6563674663372,30.7041661621306,34.8076006574873,37.791482499104,44.1166137912355,43.2244691363976,32.8055433623879,39.7897533935824,47.1242131386987,45.3742530045875,43.396474533315,47.6628552909135,48.7379999069691
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Madagascar,MDG,19.1196684495627,20.070249419803,21.8155744053565,13.6941628175957,19.4573064554058,24.3193861068762,27.4869137812158,27.7962071422596,27.7071993998824,20.3758298355971,21.8743805186609,22.7196386760737,21.7806921029485,23.2721660778614,28.2819119746319,28.3906461296836
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malaysia,MYS,119.809708726968,110.402491356547,108.305302795051,106.943446148115,115.373337721075,112.898976779781,112.18548084399,106.168274866985,99.4995772447266,91.4167918670926,86.9302950693543,85.2554421085998,79.2999139255312,75.6290410302627,73.7934986257765,69.4486908970754
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mali,MLI,22.4785904568103,26.3124370675839,28.0874538136608,25.7693403925944,23.6771847065241,22.9888693418902,28.4289450992381,24.1521111507005,25.1441899954037,21.7133136937268,22.8371701772321,22.7261779161711,27.8563400059191,24.9405402595496,22.5554869569717,24.0437085118274
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malta,MLT,120.249130476592,108.644961191355,113.402295694212,107.522220060292,103.127374509703,103.57952894727,123.401683758995,129.244312558406,148.495053270138,147.022002969276,150.946741225052,160.586339185438,163.119971699003,155.972434376307,149.812515088131,154.618155592318
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Marshall Islands,MHL,28.8235291428949,25.4496245628276,27.3304838630414,30.2150229309224,30.3137108744042,32.7803895781948,25.2057450059093,26.1674564528219,29.4567683772045,27.9140303959298,36.2040249582597,51.3489980451631,54.919650241781,51.3176211213541,49.7690525667067,44.3573572553207
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mauritania,MRT,25.5171157140843,25.536995080516,24.7736084028423,19.1247721754728,23.2692575686957,26.7532470536875,42.3641033273967,40.5231617982886,41.6028504784511,37.2457483029123,45.7393481127116,50.1828096997874,48.2613552096143,45.5485992190976,37.3892007219428,30.1951447553349
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mauritius,MUS,60.2825628484701,67.0837948469199,60.7898676078676,55.2631863215924,52.6147202557885,58.2403213454801,58.4439359267735,55.8674978743079,51.0705214350546,47.6771685929338,51.2376727919807,52.4441473837658,53.7921652730405,52.5729244775589,52.5246596111912,51.4978524051162
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mexico,MEX,24.2311734715837,21.5412102021393,21.851761920846,23.6555935090553,25.1033560080055,25.4870738285114,26.5547481705759,26.7810613279257,27.0200612345202,26.5132697232887,29.0174601154993,30.4429662274867,31.539450391413,30.755800584349,31.462992199988,34.1627726873238
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Micronesia, Fed. Sts.",FSM,17.9710963777019,19.2413274797911,18.082841134567,18.7648844144367,15.5280640703308,16.7159910484937,18.0815084212905,22.480949206191,23.3206698509682,21.8720543333455,23.6903511468994,24.7142642376396,29.8877887062653,30.3974220590238,31.8284267419047,27.0650027062475
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Moldova,MDA,49.6001138108804,50.0550428204431,52.4638965185895,53.3131901951555,51.1939123376623,51.1635849357272,45.256336863744,45.5804735167509,40.8187486093894,36.8721225187512,27.8296130640861,32.5404575697943,31.1328505372467,32.0926131660285,31.5279635595633,31.8069217883307
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mongolia,MNG,53.9967514658612,50.3183409920047,50.7266159784407,52.3520495329451,60.7877749189501,58.7693837934602,59.443265077556,59.6144484321482,54.0170359170312,50.2779993278591,46.6789825837072,52.5535550456296,43.572151194252,38.8902374819196,52.2489986942277,44.1840502346828
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Montenegro,MNE,36.8149918504193,38.4234543783926,35.3561171254814,30.6112461989977,42.02204717619,43.549124680302,40.5615430103488,43.0030106413678,39.5197484510197,34.3308663055307,37.0444051211325,42.3488436130938,43.6724829379562,41.3423600014394,40.143704803058,42.1180721256354
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Morocco,MAR,24.1968278897887,25.3955453600676,25.9443798115524,24.676486583266,25.3492055058078,27.9958996339897,29.6289667970785,31.4277738089785,32.4722234084439,25.7171775388093,29.7889486802284,31.9544842646976,32.0970961451136,30.2532656391617,30.1329866374292,29.9958538899695
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mozambique,MOZ,11.2856851913847,18.7397822798285,21.4699466720227,22.8118539424611,26.3746134140712,27.8677637269046,28.0396818491761,28.3208398689763,27.3462655617765,27.9834214693156,29.3682327373567,31.3789002672832,30.0174391521977,27.9938072708211,32.7890372970921,32.5722935328402
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Namibia,NAM,40.736150559887,41.0559430255954,46.1689000685777,43.4294440838332,39.797940206821,40.4085763351911,45.3668335484121,49.8552010266907,53.6534356342124,51.5631748119652,48.2819544785637,45.5397819208328,40.058338011922,37.5019849152538,39.017085209178,35.3708484097637
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,90.4761904761905,83.3333333333333,51.8518518518518,62.1212121212121,68.3673469387755,101.086956521739,99.0740740740741,71.5686274509804
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nepal,NPL,23.2840037102623,22.5607737189466,17.7371295242283,15.6998644945158,16.6826952635217,14.5836867929394,13.4465909577363,12.8556648764061,12.7758202580003,12.4193541858921,9.58253617198229,7.80613567968357,8.75029128721577,9.2946586776145,10.124042118155,10.2145885930146
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Netherlands,NLD,66.0332693962704,63.2984076981661,60.148422487264,59.2841403248767,62.6742441704485,65.632085215917,68.1811183379922,68.7754574672546,69.7936334784718,62.2370135170171,69.8036724776943,75.5030683053513,79.5033738356974,79.880477786038,80.5779081541485,82.658896708444
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,New Caledonia,NCL,22.7808806145383,18.7087954532429,18.0560436990616,20.612272324034,21.9936875370641,21.4671958558995,23.8931284444354,27.3847247877213,18.5542331555049,15.4006566270318,20.1994749161539,20.0908245767248,17.758536514681,15.7230973660898,18.5861810873195,18.0691662889356
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,New Zealand,NZL,35.7454584901409,35.4310398408851,32.8470717038637,29.8397254017245,29.5434106069527,28.2851654320382,29.6086137531685,29.2731139479196,32.0787092277964,28.73391077007,30.2736276814431,30.3943106604704,28.8587271373003,28.813086079288,27.9795137186391,27.9525601318731
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nicaragua,NIC,20.1081658866931,19.0419108824493,18.8471358845682,20.704998914845,23.0598557398256,24.3821308946094,31.266934818829,33.0636505027346,34.470419557478,33.9816696387841,40.4668220601758,45.0169265724375,47.469485025787,45.2143233319461,45.0079927886564,40.0834610749855
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Niger,NER,14.3397037015635,13.4558135151968,11.9188080478994,13.2742280973529,14.2585696095611,14.411416011146,13.8704426231817,13.0665385476229,13.1805095968022,14.977850620897,16.1844145982019,15.2895554371407,16.1005770719535,16.9790336020885,15.945862927875,14.2683699619368
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Northern Mariana Islands,MNP,..,..,91.0436137071651,90.2340597255851,100.661157024793,95.8529688972667,83.7373737373737,66.8443496801706,51.9701810436635,39.2452830188679,41.927409261577,43.4842249657064,50.8042895442359,52.0725388601036,52.5240384615385,52.967032967033
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Norway,NOR,45.612776085856,44.9851535831821,40.4688823606507,39.6723098094631,41.11014734445,43.4420594110174,44.5373237369717,42.9575531295574,46.2181008986951,39.8101497225902,40.150329072743,41.6612661743411,41.2870648544023,39.8613095344032,39.7276720425482,38.5751887349717
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Oman,OMN,60.3399574341599,59.4282198445944,58.4859304064718,56.9795753407412,57.0276125321,63.1642892110567,61.5316364711914,62.6821410366705,64.952757469512,60.4972690131554,59.094387354942,63.9164636315433,62.7227473838619,66.0304681264531,61.439617538465,49.651239248884
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Pakistan,PAK,9.62962610417459,10.626173080299,11.2629655687308,12.1646439105383,11.4229741601222,12.2518459289151,12.5489433238569,11.6250762010115,11.8758184433912,12.390986505409,12.6372221360882,13.4825548617217,11.8739621781713,12.1774992839349,11.1949725296552,9.97457101697387
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Palau,PLW,..,..,..,..,..,60.3037422962636,59.6421789283412,56.0380227853874,52.7255278733148,50.6846209371436,54.1482092108707,58.6889408221231,58.8053786211289,54.3603233814431,53.2504139748031,51.5883186652744
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Panama,PAN,62.0105777619926,62.1354389205822,57.6398121134616,54.3400329774076,57.76765137464,64.5007929117914,66.1734556323528,71.4585428740128,78.0890721546604,69.8139705797426,70.0427940112922,78.2304806810582,75.1912579118816,65.1615464069,55.3574218671752,47.6848616611021
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Papua New Guinea,PNG,66.1783592514226,65.3299673922453,60.9158105615375,69.4179663237905,72.1640496028947,..,..,..,..,..,..,..,..,..,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Paraguay,PRY,43.3309260294934,40.6425889608269,47.4750765387374,47.1446575963153,45.6878246718486,47.5935921119847,46.2930851780555,43.374929155941,42.4383687094115,38.0972540491829,42.1398416256059,40.238859668619,37.995519198228,38.7136655822512,35.4644118987732,34.734658699956
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Peru,PER,16.7683737208169,16.6013795219337,17.2748078529874,19.0146669472489,22.91223375085,26.8487611117093,30.536636453521,31.5221165305465,29.7276302098838,26.4420527390278,27.8261641521747,30.5027597563889,27.4496143710972,24.8082994208508,22.6069703758151,21.2873252858958
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Philippines,PHL,43.3442192873228,41.1555015074547,40.0056799440289,42.3050183712712,41.8268409907999,41.2300392158954,41.2454593705084,38.0141863378076,33.3568332437392,30.2195255995892,32.8748297195678,29.1054288775667,27.46707385673,26.1774198096524,27.3545041903071,27.2080572386549
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Poland,POL,27.1883262545709,27.1873256664978,28.7131224037015,33.3504495061099,34.2354604213308,34.61157158289,37.8209533854919,38.5162878902711,37.8148698127136,37.1422532388258,40.091385195431,42.5738635888214,44.2782744139008,45.9809241739596,46.4887871702835,47.450306399158
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Portugal,PRT,28.2046205938904,27.4373261135265,27.0733622325977,27.3671918978917,27.6670515552519,27.0841675459537,30.3574044411002,31.1941845713373,31.2610790783868,27.2937427180784,30.0693089249393,34.4548615994609,37.7780148210557,39.6065049729616,40.2159680026703,40.6151154462762
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Puerto Rico,PRI,62.341293122729,67.7674964310691,65.8614840101363,73.7367595292633,68.5739714691732,67.3819013968444,68.8832975340974,67.0330992632605,68.297819398479,63.0868096479142,62.6716662617794,64.0527265606861,57.4525819969123,60.8699853587116,60.8216247030137,67.1949349700848
